
Stresses at element 1:
sigma_axial: 1.614e+00 MPa
sigma_bending_y: -0.000e+00 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 0.000e+00 MPa

Stresses at element 2:
sigma_axial: 1.612e+00 MPa
sigma_bending_y: -5.147e+00 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 5.147e+00 MPa

Stresses at element 3:
sigma_axial: -1.492e+00 MPa
sigma_bending_y: -1.255e+01 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 1.255e+01 MPa

Stresses at element 4:
sigma_axial: -1.492e+00 MPa
sigma_bending_y: 3.479e+00 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 3.479e+00 MPa

Stresses at element 5:
sigma_axial: 7.648e-01 MPa
sigma_bending_y: 1.303e-13 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 1.303e-13 MPa

Stresses at element 6:
sigma_axial: 7.627e-01 MPa
sigma_bending_y: -8.305e+00 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 8.305e+00 MPa

Stresses at element 7:
sigma_axial: 2.862e+00 MPa
sigma_bending_y: -1.980e+01 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 1.980e+01 MPa

Stresses at element 8:
sigma_axial: 2.862e+00 MPa
sigma_bending_y: 2.579e+00 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 2.579e+00 MPa

Stresses at element 9:
sigma_axial: -2.082e+00 MPa
sigma_bending_y: -0.000e+00 MPa
sigma_bending_z: 9.561e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 9.561e+00 MPa

Stresses at element 10:
sigma_axial: -2.100e-01 MPa
sigma_bending_y: -0.000e+00 MPa
sigma_bending_z: -6.564e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 6.564e+00 MPa

Stresses at element 11:
sigma_axial: 2.685e+00 MPa
sigma_bending_y: -0.000e+00 MPa
sigma_bending_z: 3.851e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 3.851e+00 MPa

Stresses at element 12:
sigma_axial: 2.895e+00 MPa
sigma_bending_y: 4.936e+00 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 4.936e+00 MPa

Stresses at element 13:
sigma_axial: -3.454e-01 MPa
sigma_bending_y: 2.465e+00 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 2.465e+00 MPa

Stresses at element 14:
sigma_axial: 1.478e-01 MPa
sigma_bending_y: -5.548e+00 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 5.548e+00 MPa

Stresses at element 15:
sigma_axial: 7.743e-01 MPa
sigma_bending_y: -3.652e+00 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 3.652e+00 MPa

Stresses at element 16:
sigma_axial: 1.276e+00 MPa
sigma_bending_y: 5.085e-01 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 5.085e-01 MPa

Stresses at element 17:
sigma_axial: -3.715e-01 MPa
sigma_bending_y: -1.313e+01 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 1.313e+01 MPa

Stresses at element 18:
sigma_axial: -1.138e+00 MPa
sigma_bending_y: -0.000e+00 MPa
sigma_bending_z: -4.789e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 4.789e+00 MPa

Stresses at element 19:
sigma_axial: -1.509e+00 MPa
sigma_bending_y: -0.000e+00 MPa
sigma_bending_z: -1.403e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 1.403e+00 MPa

Stresses at element 20:
sigma_axial: 3.511e+00 MPa
sigma_bending_y: -6.796e+00 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 6.796e+00 MPa

Stresses at element 21:
sigma_axial: -2.268e+00 MPa
sigma_bending_y: -4.397e+00 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 4.397e+00 MPa

Stresses at element 22:
sigma_axial: 3.511e+00 MPa
sigma_bending_y: -2.993e+00 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 2.993e+00 MPa

Stresses at element 23:
sigma_axial: -7.175e+00 MPa
sigma_bending_y: -5.835e+00 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 5.835e+00 MPa

Stresses at element 24:
sigma_axial: -7.175e+00 MPa
sigma_bending_y: -1.870e+00 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 1.870e+00 MPa

Stresses at element 25:
sigma_axial: -2.269e+00 MPa
sigma_bending_y: -1.601e+00 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 1.601e+00 MPa

Stresses at element 26:
sigma_axial: 5.450e+00 MPa
sigma_bending_y: -5.237e+00 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 5.237e+00 MPa

Stresses at element 27:
sigma_axial: 5.450e+00 MPa
sigma_bending_y: -1.678e+00 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 1.678e+00 MPa

Stresses at element 28:
sigma_axial: 5.047e+00 MPa
sigma_bending_y: -0.000e+00 MPa
sigma_bending_z: -1.250e+01 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 1.250e+01 MPa

Stresses at element 29:
sigma_axial: -2.653e+00 MPa
sigma_bending_y: -0.000e+00 MPa
sigma_bending_z: -3.415e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 3.415e+00 MPa

Stresses at element 30:
sigma_axial: 1.374e+00 MPa
sigma_bending_y: -0.000e+00 MPa
sigma_bending_z: -5.480e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 5.480e+00 MPa

Stresses at element 31:
sigma_axial: 6.088e-02 MPa
sigma_bending_y: -0.000e+00 MPa
sigma_bending_z: -7.173e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 7.173e+00 MPa

Stresses at element 32:
sigma_axial: -1.598e+00 MPa
sigma_bending_y: -0.000e+00 MPa
sigma_bending_z: -5.461e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 5.461e+00 MPa

Stresses at element 33:
sigma_axial: 8.292e-01 MPa
sigma_bending_y: -0.000e+00 MPa
sigma_bending_z: -3.600e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 3.600e+00 MPa

Stresses at element 34:
sigma_axial: 8.236e-01 MPa
sigma_bending_y: -1.444e+01 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 1.444e+01 MPa

Stresses at element 35:
sigma_axial: 3.304e-01 MPa
sigma_bending_y: -4.737e+00 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 4.737e+00 MPa

Stresses at element 36:
sigma_axial: -2.961e-01 MPa
sigma_bending_y: -3.583e+00 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 3.583e+00 MPa

Stresses at element 37:
sigma_axial: -7.973e-01 MPa
sigma_bending_y: -1.810e+00 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 1.810e+00 MPa

Stresses at element 38:
sigma_axial: -4.481e-01 MPa
sigma_bending_y: 2.836e+01 MPa
sigma_bending_z: 0.000e+00 MPa
tau_torsion: 0.000e+00 MPa
sigma_total: 2.836e+01 MPa

Stresses at element 39:
sigma_axial: -2.076e+00 MPa
sigma_bending_y: 2.837e+01 MPa
sigma_bending_z: 0.000e+00 MPa
